326100  ρκ δλμ ,,,,ϊιΰθψεο ηεμεο     ,,0.00%,"-63,200","-63,200",0,1615000530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 5740817 ,"35,000.00"
0,326300,1,,ξεζιΰεο ςεμξεϊ ιμγ, ,,                ,                ,,1615000531,2637366 - Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ ,"35,000.00"
640,326300,1,,ωλψ γιψδ    ,βξιω,0.00%,"-40,000","-40,000",0,1615000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"9,000.00"
641,326300,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-40,500","-40,500",0,1615000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","5,000.00"
326300  ρκ δλμ ,,,,ξεζιΰεο ςεμξεϊ ιμγ,,0.00%,"-80,500","-80,500",0,1615000560,Χ”Χ•Χ¦ΧΧ•Χª ΧΧ©Χ¨Χ“Χ™Χ•Χª ,"7,000.00"
0,326400,1,,"ξϊπ""ρ ς""ω ωθιιπαψβ", ,,                ,                ,,1615000571,Χ—Χ•ΧΧ¨Χ” ,"45,000.00"
641,326400,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-13,500","-13,500",0,1615000580,Χ¨Χ•Χ•Χ—Χª Χ”ΧΆΧ•Χ‘Χ“ ,"500,000.00"
326400  ρκ δλμ ,,,,"ξϊπ""ρ ς""ω ωθιιπαψβ",,0.00%,"-13,500","-13,500",0,1615000581,"Χ”Χ¨ΧΧª Χ›Χ•Χ΅Χ™Χª )Χ¨Χ©Χ”""Χ© Χ•Χ¤Χ΅Χ—( ","32,000.00"
0,326500,1,,δξημχδ μΰψεςιν    , ,,                ,                ,,1615000582,ΧΧ™Χ•Χ Χ•Χ”Χ©ΧΧ” ,"25,000.00"
491,326500,1,,δλπρ'ξημχϊ ΰιψεςιν,βξιω,0.00%,0,0,"-37,860.00",1615000583,ΧΧ•Χ‘Χ“Χ Χ¤Χ¨Χ™Χ ΧΧ™Χ©Χ™ ,"5,000.00"
326500  ρκ δλμ ,,,,δξημχδ μΰψεςιν    ,,0.00%,0,0,"-37,860.00",1615000584,ΧΧ™Χ¨Χ•ΧΆΧ™Χ Χ©Χ•Χ Χ™Χ ,"35,000.00"
0,326700,1,,ξψλζ ριψχιο, ,,                ,                ,,1615000585,Χ™Χ•ΧΆΧ¦Χ™Χ ,0
990,326700,1,,δλπρεϊ ξξωψγ δϊψαεϊ,βξιω,0.00%,"-100,000","-100,000","-95,000.00",1615000586,Χ¨Χ•Χ•Χ—Χª Χ”ΧΆΧ•Χ‘Χ“ ,"350,000.00"
326700  ρκ δλμ ,,,,ξψλζ ριψχιο,,0.00%,"-100,000","-100,000","-95,000.00",1615000587,"Χ—Χ•Χ’Χ™Χ Χ•Χ’Χ ""Χ™ - ΧΧΆΧ•Χ‘Χ“Χ™Χ ","1,932,000.00"
0,326800,1,,ξεζιΰεο δςιφεα,,,,,,1615000588,Χ¨Χ•Χ•Χ—Χª Χ’Χ™ΧΧΧΧ™ Χ”ΧΆΧ™Χ¨Χ™Χ™Χ” ,"83,000.00"
641,326800,1,,αιθεη λπβγ δεφΰεϊ,βξιω,0.00%,"-45,000","-45,000",0,1615000589,"Χ—Χ‘Χ•Χ¨Χª Χ–ΧΧ¨ ""Χ”Χ’Χ“Χ•Χ“ Χ”ΧΆΧ™Χ‘Χ¨Χ™"" ","60,000.00"
326800  ρκ δλμ ,,,,ξεζιΰεο δςιφεα,,0.00%,"-45,000","-45,000",0,1615000750,ΧΧ•ΧΆΧ“Χ•Χ Χ’ΧΧΧΧ™Χ ,"25,000.00"
0,328000,1,,πεςψ + ξψλ' χδιμϊι, ,,                ,                ,,1615000751,Χ¤Χ™Χ Χ•Χ™Χ™Χ ΧΧ“'Χ ,"18,000.00"
0,328100,1,,ξιπδμϊ ξημχϊ δπεςψ, ,,                ,                ,,1615000752,"Χ™ΧΆΧ•Χ¥ ΧΧ§Χ¦Χ•ΧΆΧ™ Χ•Χ”Χ Χ”""Χ— ","13,000.00"
490,328100,1,,δλπρεϊ ξψλζ ωεΰδ  ,βξιω,0.00%,0,0,-600,1615000780,ΧΧ¨Χ•ΧΆΧ™Χ ,"978,000.00"
920,328100,1,,"πεςψ δψεΰδ ςψκ λγψκ-ξωδ""η",βξιω,0.00%,0,0,"-160,000.00",1615001110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"219,000.00"
929,328100,1,,δλπ' ξωψγ δηιπεκ,βξιω,33.33%,"-200,000","-150,000","-48,750.00",1615001120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"68,000.00"
328100  ρκ δλμ ,,,,ξιπδμϊ ξημχϊ δπεςψ,,33.33%,"-200,000","-150,000","-209,350.00",1615001130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,0
0,328120,1,,χιγεν πεςψ        , ,,                ,                ,,1615001140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"44,000.00"
929,328120,1,,δλπ' ξωψγ δηιπεκ,βξιω,0.00%,"-270,000","-270,000","-274,443.00",1615001141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"19,000.00"
328120  ρκ δλμ ,,,,χιγεν πεςψ        ,,0.00%,"-270,000","-270,000","-274,443.00",1615001181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"47,000.00"
0,328200,1,,δξη' μχδιμδ ετπΰι , ,,                ,                ,,1615001182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"47,000.00"
641,328200,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-35,300","-35,300",0,1615001470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"19,000.00"
328200  ρκ δλμ ,,,,δξη' μχδιμδ ετπΰι ,,0.00%,"-35,300","-35,300",0,1615001471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
0,328240,1,,δξψλζ μΰεξπειεϊ   , ,,                ,                ,,1615001540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"3,000.00"
641,328240,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-4,400",0,0,1615001542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","10,200.00"
328240  ρκ δλμ ,,,,δξψλζ μΰεξπειεϊ   ,,0.00%,"-4,400",0,0,1615001572,ΧªΧ•Χ›Χ Χ” ,"5,000.00"
0,329000,1,,ρτεψθ             , ,,                ,                ,,1615001581,"Χ—Χ•Χ’Χ™Χ Χ•Χ’Χ ""Χ™ - ΧΧΆΧ•Χ‘Χ“Χ™Χ ",0
0,329100,1,,ξιπδμ δρτεψθ      , ,,                ,                ,,1615002110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"151,000.00"
641,329100,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-43,900","-43,900",0,1615002120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"11,000.00"
652,329100,1,,γξι ωιξεω αΰεμν   ,βξιω,18.66%,"-795,000","-670,000","-795,000.00",1615002130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"3,000.00"
921,329100,1,,ηεβι ρτεψθ        ,βξιω,0.00%,"-30,000","-30,000","-24,000.00",1615002140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"7,000.00"
990,329100,1,,ρμ ρτεψθ          ,βξιω,0.00%,0,0,"-248,786.71",1615002141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"9,000.00"
991,329100,1,,ξεςγεπι ρτ' ϊψαεϊ,βξιω,0.00%,0,0,"-177,845.29",1615002181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"23,000.00"
992,329100,1,,ξψλζι ξφειπεϊ,βξιω,0.00%,"-160,000","-160,000","-130,000.00",1615002182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"29,000.00"
329100  ρκ δλμ ,,,,ξιπδμ δρτεψθ      ,,13.83%,"-1,028,900","-903,900","-1,375,632.00",1615002211,ΧΧ©Χ›Χ•Χ¨Χ•Χª Χ–ΧΧ Χ™Χ™Χ ,"400,000.00"
0,340000,1,,ψεεηδ             , ,,                ,                ,,1616000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"392,000.00"
0,341000,1,,ξιπδμ δψεεηδ      , ,,                ,                ,,1616000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"84,000.00"
421,341000,1,,δλπρεϊ ςαεψ ιςευ  ,βξιω,0.00%,"-65,000","-65,000","-49,756.00",1616000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"39,000.00"
491,341000,1,,δλπρεϊ ξδωϊμξιεϊ  ,βξιω,0.00%,"-20,000","-20,000",0,1616000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"75,000.00"
494,341000,1,,δωϊμξεϊ  ξψελζϊ   ,βξιω,0.00%,"-37,000","-37,000",0,1616000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"23,000.00"
790,341000,1,,ϊψεξεϊ            ,βξιω,0.00%,"-10,000","-10,000",0,1616000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"71,000.00"
934,341000,1,,ωλψ ςεαγιν 1013410,βξιω,11.65%,"-1,150,000","-1,030,000","-1,023,035.00",1616000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"84,000.00"
935,341000,1,,δεφ'ΰιψβεπ 1014420,βξιω,0.00%,0,0,"-13,530.00",1616000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"2,000.00"
936,341000,1,,δλπρεϊ ωεπεϊ      ,βξιω,0.00%,"-10,000","-10,000",0,1616000471,ΧΧ—Χ–' ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
341000  ρκ δλμ ,,,,ξιπδμ δψεεηδ      ,,10.24%,"-1,292,000","-1,172,000","-1,086,321.00",1616000520,Χ•ΧΆΧ“Χª Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª ,"180,000.00"
0,342000,1,,ψεεηϊ δτψθ εδξωτηδ, ,,                ,                ,,1616000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª ,"2,000.00"
0,342500,1,,θιτεμ αξωτηδ      , ,,                ,                ,,1616000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"1,000.00"
421,342500,1,,δωϊϊτεϊ τεπιν     ,βξιω,0.00%,"-4,000","-4,000","-14,519.00",1616000542,"Χ¨Χ""Χ - ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","1,300.00"
422,342500,1,,ϊΰεν δεψι,βξιω,0.00%,"-15,000","-15,000","-1,000.00",1616000580,Χ”Χ“Χ¨Χ›Χª ΧΆΧ•Χ‘Χ“Χ™Χ ,"260,000.00"
423,342500,1,,δωϊ'-θιτεμ αΰμιξεϊ,βξιω,0.00%,"-15,000","-15,000","-18,095.00",1617000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ‘Χ•ΧΆ ,"2,078,000.00"
791,342500,1,,ΰβ'μωιχεν δΰριψ50%,βξιω,100.00%,"-75,000","-37,500","-112,500.00",1617000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"242,000.00"
931,342500,1,,ξωτ' αξφεχδ1025410,βξιω,0.00%,"-295,000","-295,000","-267,933.00",1617000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"19,000.00"
932,342500,1,,ςεμιν ξφ' 1073180 ,βξιω,0.00%,"-67,500","-67,500","-26,369.00",1617000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"314,000.00"
933,342500,1,,τβιςεϊ ξιπιεϊ,βξιω,0.00%,"-96,900","-96,900","-133,200.00",1617000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"89,000.00"
934,342500,1,,ωλψ ξωτηδ  1013410,βξιω,0.00%,"-9,191,400","-9,191,400","-8,921,747.00",1617000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"431,000.00"
936,342500,1,,ξιηωεα ψτεψξδ,βξιω,0.00%,0,,0,1617000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"385,000.00"
937,342500,1,,θτεμ τψθ ξω1026040,βξιω,12.68%,"-160,000","-142,000","-200,530.00",1617000210,ΧΧ©Χ›Χ•Χ¨Χª Χ–ΧΧ Χ™Χª ,0
940,342500,1,,γψι ψηεα 1025510  ,βξιω,0.00%,"-285,000","-285,000","-231,819.00",1617000441,Χ‘Χ™ΧΧ•Χ— ,"31,000.00"
941,342500,1,,ξψλζ ΰμιξεϊ1026090,βξιω,0.00%,"-250,000","-250,000","-250,000.00",1617000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"16,000.00"
942,342500,1,,ξχμθ μπωιν ξελεϊ  ,βξιω,0.00%,"-300,000","-300,000","-439,232.00",1617000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"5,800.00"
945,342500,1,,ριες μξωτηεϊ + ιμγιν,βξιω,0.00%,"-307,500","-307,500","-264,164.00",1617000510,Χ›Χ™Χ‘Χ•Χ“ ,"2,000.00"
954,342500,1,,ςεαγ χδιμϊι - χμιθδ,βξιω,0.00%,"-50,000","-50,000",0,1617000521,Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª ,"15,000.00"
342500  ρκ δλμ ,,,,θιτεμ αξωτηδ      ,,0.50%,"-11,112,300","-11,056,800","-10,881,108.00",1617000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ•Χ Χ•Χª ,"15,000.00"
0,342600,1,,δϊηπδ μιςευ μξωτηδ, ,,                ,                ,,1617000530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 1747567 ,"30,000.00"
342600  ρκ δλμ ,,,,δϊηπδ μιςευ μξωτηδ,,0.00%,0,0,0,1617000531,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 6612969 ,"30,000.00"
0,343000,1,,ωψεϊιν μιμγ εμπεςψ, ,,                ,                ,,1617000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"5,000.00"
0,343800,1,,θιτεμ αιμγ εαπεςψ , ,,                ,                ,,1617000541,ΧΧ©ΧΧ•Χ—Χ™Χ ,"3,000.00"
421,343800,1,,ιμγ ατπξιε 1038410,βξιω,-8.47%,"-270,000","-295,000","-200,218.94",1617000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","9,900.00"
920,343800,1,,πεςψ ηψγι,βξιω,0.00%,"-229,500",0,0,1617000572,ΧªΧ•Χ›Χ Χ” ,"17,000.00"
931,343800,1,,ιμγ ατπξιε 1038410,βξιω,4.65%,"-9,052,100","-8,650,000","-9,059,268.00",1617000581,Χ”Χ•Χ¦ΧΧ•Χª ΧΧ©Χ¤ΧΧ™Χ•Χª)ΧΧ’Χ¨Χ•Χª Χ‘Χ•Χ(,"130,000.00"
932,343800,1,,ιμγ τπιξιεϊ1038411,βξιω,4.52%,"-2,218,500","-2,122,500","-2,218,606.00",1617000582,"Χ”Χ•Χ¦ΧΧ•Χª ΧΧ©Χ¤ΧΧ™Χ•Χª-ΧΆ""Χ¤ Χ—Χ•Χ–Χ” ","720,000.00"
933,343800,1,,ξςεπεϊ ιεν 0422143,βξιω,0.00%,"-111,000","-111,000","-116,859.00",1617000583,Χ”Χ•Χ¦ΧΧ•Χª ΧΧ©Χ¤ΧΧ™Χ•Χª Χ©Χ•Χ Χ•Χª ,"1,500,000.00"
935,343800,1,,ιμγ αξςεπε 0442140,βξιω,-7.87%,"-3,952,500","-4,290,000","-3,222,514.00",1617000584,Χ Χ™Χ”Χ•Χ ΧΧ•Χ›ΧΧ•Χ΅Χ™Χ - ΧªΧ•Χ›Χ Χ” ,"5,000.00"
937,343800,1,,τς'χ'ιμγ 1039440  ,βξιω,0.00%,"-995,600","-995,600","-907,547.00",1617000585,Χ•ΧΆΧ“Χª ΧΆΧ¨Χ¨ ,"100,000.00"
939,343800,1,,ξτϊο ξχεξι 1134410,βξιω,0.00%,"-144,000","-144,000","-21,859.00",1617000761,"Χ©Χ›""Χ ΧΧ•ΧΧΧ—Χ™Χ ","16,000.00"
941,343800,1,,ϊλπιϊ μιμγιν αριλεο,βξιω,1534.67%,"-2,527,200","-154,600",0,1618000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"533,000.00"
942,343800,1,,ϊλπιϊ αιϊιϊ 1039470,βξιω,0.00%,"-65,000","-65,000","-53,908.00",1618000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª ,"43,000.00"
990,343800,1,,"ωλψ ςεαγιν ξωψγ δϊξ""ϊ",βξιω,-100.00%,0,"-48,000","-44,000.00",1618000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"11,000.00"
991,343800,1,,ξωτηϊεο ιμγι ψεεηδ,βξιω,-100.00%,0,"-150,000","-125,091.00",1618000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ,"62,000.00"
992,343800,1,,ιμγιν ριλεο1039480,βξιω,0.00%,"-13,600","-13,600","-2,900.00",1618000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨Χ•Χª ,"21,000.00"
993,343800,1,,ιμγ'αξφεχδ 1073160,βξιω,-50.82%,"-60,000","-122,000","-149,217.00",1618000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"120,000.00"
994,343800,1,,ξεςγ'ξωεϊτ'1039441,βξιω,0.00%,"-674,600","-674,600","-653,866.00",1618000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"100,000.00"
995,343800,1,,δτπιν μχδι' 1038417,βξιω,0.00%,"-600,000","-600,000","-565,110.00",1618000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ,"8,000.00"
996,343800,1,,θ'ξωτ'ΰεξπδ1038051,βξιω,13.64%,"-937,500","-825,000","-907,388.00",1618000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
997,343800,1,,ξψλζ ΰεψιν,βξιω,4.73%,"-518,400","-495,000","-461,114.00",1618000510,Χ›Χ™Χ‘Χ•Χ“ ,"2,000.00"
998,343800,1,,ξωτηϊεο ιμγι ςαεγδ,βξιω,-100.00%,0,"-340,000","-304,685.00",1618000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª ,"5,000.00"
999,343800,1,,θιτεμ ατβιςεϊ ξιπιεϊ,βξιω,-54.65%,"-300,000","-661,500","-117,075.00",1618000530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 7626257 ,"35,000.00"
343800  ρκ δλμ ,,,,θιτεμ αιμγ εαπεςψ ,,9.21%,"-22,669,500","-20,757,400","-19,131,225.94",1618000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
0,344000,1,,ωψεϊιν μχωιω      , ,,                ,                ,,1618000542,"Χ¨Χ""Χ - ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","3,500.00"
0,344300,1,,θιτεμ αζχο        , ,,                ,                ,,1618000560,Χ”Χ•Χ¦' ΧΧ©Χ¨Χ“Χ™Χ•Χª ,0
421,344300,1,,δωϊϊτεϊ χωιωιν,βξιω,-12.50%,"-70,000","-80,000","-93,005.20",1618000561,Χ©Χ ΧªΧ•Χ Χ΅ΧΧΧ™Χ΅ΧΧ™ ,"35,000.00"
422,344300,1,,"ξθ""α ςφξιεϊ       ",βξιω,-33.33%,"-20,000","-30,000","-14,788.00",1618000562,Χ—Χ•Χ‘Χ¨Χ•Χª Χ•ΧΆΧ™Χ‘Χ•Χ“Χ™Χ Χ΅ΧΧΧ™Χ΅ΧΧ™Χ ,"50,000.00"
426,344300,1,,δωϊ' χωιωιν-ξςεπεϊ,βξιω,2.67%,"-770,000","-750,000","-626,997.66",1618000572,ΧªΧ•Χ›Χ Χ” ,"37,500.00"
931,344300,1,,φψ' ξιεηγιν 043440,βξιω,0.00%,"-360,000","-360,000","-304,944.00",1618000580,ΧªΧ•Χ›Χ Χ™Χª ΧΆΧ‘Χ•Χ“Χ” ΧΧ§Χ•Χ©Χ¨Χª ΧªΧ§Χ¦Χ™Χ‘,"50,000.00"
932,344300,1,,ωλεπδ ϊεξλϊ       ,βξιω,0.00%,"-225,000","-225,000","-220,336.00",1618000582,Χ§Χ•Χ“ ΧΧªΧ™ ,"100,000.00"
934,344300,1,,ωλψ ριςεγ 1013410 ,βξιω,0.00%,"-1,050,000","-1,050,000","-860,681.00",1618000583,Χ”Χ•Χ¦' Χ΅Χ§Χ¨ Χ©Χ‘Χ™ΧΆΧ•Χª Χ¨Χ¦Χ•Χ ΧªΧ•Χ©Χ‘,"100,000.00"
935,344300,1,,ξπιςϊ δϊςμμεϊ αζχο,βξιω,0.00%,"-60,000","-60,000","-60,000.00",1618000584,Χ™ΧΧ™ ΧΆΧ™Χ•Χ Χ•Χ›Χ Χ΅Χ™Χ ,"145,000.00"
936,344300,1,,ξεςγεπιν ξωεγψβιν,βξιω,0.00%,"-180,000","-180,000",0,1618000750,ΧΆΧ‘Χ•Χ“Χ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"300,000.00"
937,344300,1,,ΰη'αξςεπεϊ 1042410,βξιω,13.73%,"-5,300,000","-4,660,000","-5,014,521.00",1618000760,Χ‘Χª Χ©Χ™Χ¨Χ•Χª ,"20,000.00"
938,344300,1,,ξψλζ ιεν 1043410  ,βξιω,200.00%,"-240,000","-80,000","-71,486.00",1618000761,Χ©Χ™ΧªΧ•Χ£ Χ”Χ¦Χ™Χ‘Χ•Χ¨ ,"90,000.00"
939,344300,1,,θιτεμ αζχο 1043600,βξιω,-14.67%,"-98,300","-115,200","-33,773.00",1621100110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"671,000.00"
940,344300,1,,ωψεϊιν μπιφεμι ωεΰδ,βξιω,0.00%,"-56,000","-56,000","-51,160.00",1621100120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"50,000.00"
344300  ρκ δλμ ,,,,θιτεμ αζχο        ,,10.24%,"-8,429,300","-7,646,200","-7,351,691.86",1621100130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"14,000.00"
0,344500,1,,ϊςρ'+ξψλζ ιεν χωιω, ,,                ,                ,,1621100140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"50,000.00"
931,344500,1,,ξεςγεπι χω 1043430,βξιω,0.00%,"-173,700","-173,700","-148,960.00",1621100141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"16,000.00"
344500  ρκ δλμ ,,,,ϊςρ'+ξψλζ ιεν χωιω,,0.00%,"-173,700","-173,700","-148,960.00",1621100181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"74,000.00"
0,345300,1,,ωψεϊ μξτβψ-χδιμϊι , ,,                ,                ,,1621100182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"118,000.00"
421,345300,1,,δωϊϊτειεϊ,βξιω,0.00%,"-495,000","-495,000","-439,420.20",1621100210,Χ©Χ›Χ¨ Χ–ΧΧ Χ™Χ™Χ ,"130,000.00"
931,345300,1,,ξςεπεϊ ιεν 0855410,βξιω,-39.22%,"-46,500","-76,500","-28,267.00",1621100470,Χ¦Χ™Χ•Χ“ ΧΧ™Χ©Χ¨Χ“Χ™ ,"6,000.00"
932,345300,1,,ξς' ιεν θτε 855420,βξιω,7.97%,"-2,244,000","-2,078,400","-2,175,520.00",1621100471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"5,000.00"
933,345300,1,,ωψ' ϊεξλιν 0855430,βξιω,0.00%,"-94,800","-94,800","-60,006.00",1621100510,Χ›Χ™Χ‘Χ•Χ“Χ™Χ ,"5,000.00"
936,345300,1,,δρςεϊ μξτβψιν,βξιω,0.00%,"-422,700","-422,700","-171,526.00",1621100521,Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª ,"10,000.00"
937,345300,1,,ριγεψ ξεργ 0856410,βξιω,8.52%,"-27,375,000","-25,224,900","-25,318,131.00",1621100522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ•Χ Χ•Χª ,"8,000.00"
938,345300,1,,ξεργεϊ ξξω 0873890,βξιω,0.00%,"-6,168,700","-6,168,700","-5,899,287.00",1621100523,Χ“ΧΧ™ Χ—Χ‘Χ¨ ,"3,000.00"
991,345300,1,,πετωεο 0855920    ,βξιω,0.00%,"-53,200","-53,200","-47,225.00",1621100530,35-281-57 Χ¨.Χ¦ΧΧ•Χ“ ,"60,000.00"
345300  ρκ δλμ ,,,,ωψεϊ μξτβψ-χδιμϊι ,,6.60%,"-36,899,900","-34,614,200","-34,139,382.20",1621100540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"3,000.00"
